Equipment,Equipment ID,Current,Previous,Collection Date,% Change
Air Compressors,30 KW,1.12,0,3/31/2022 14:05,inf
Air Compressors,30 KW,0.0288,0,3/31/2022 14:05,inf
Air Compressors,30 KW,0.57,0,3/31/2022 14:05,inf
Air Compressors,30 KW,0.488,0,3/31/2022 14:05,inf
Air Compressors,30 KW,2.98,0,3/31/2022 14:01,inf
Air Compressors,30 KW,0.0534,0,3/31/2022 14:01,inf
Air Compressors,30 KW,0.359,0,3/31/2022 14:01,inf
Air Compressors,30 KW,0.248,0,3/31/2022 14:01,inf
Air Compressors,30 KW,1.48,0,3/31/2022 14:00,inf
Air Compressors,30 KW,0.0192,0,3/31/2022 14:00,inf
Air Compressors,30 KW,0.9,0,3/31/2022 14:00,inf
Air Compressors,30 KW,0.86,0,3/31/2022 14:00,inf
Air Compressors,30 KW,0.205,0,3/31/2022 14:04,inf
Air Compressors,30 KW,0.00222,0,3/31/2022 14:04,inf
Air Compressors,30 KW,0.367,0,3/31/2022 14:04,inf
Air Compressors,30 KW,0.384,0,3/31/2022 14:04,inf
Air Compressors,30 KW,1.06,0,3/31/2022 14:04,inf
Air Compressors,30 KW,0.02,0,3/31/2022 14:04,inf
Air Compressors,30 KW,0.373,0,3/31/2022 14:04,inf
Air Compressors,30 KW,0.305,0,3/31/2022 14:04,inf
Air Compressors,30 KW,0.804,0,3/31/2022 14:00,inf
Air Compressors,30 KW,0.00789,0,3/31/2022 14:00,inf
Air Compressors,30 KW,0.358,0,3/31/2022 14:00,inf
Air Compressors,30 KW,0.295,0,3/31/2022 14:00,inf
Air Compressors,SULLAIR 100,1.07,1.86,3/31/2022 14:07,-42.473118279569896
Air Compressors,SULLAIR 100,0.0262,0.0375,3/31/2022 14:07,-30.13333333333333
Air Compressors,SULLAIR 100,0.0914,0.0773,3/31/2022 14:07,18.24062095730919
Air Compressors,SULLAIR 100,0.0198,0.0226,3/31/2022 14:07,-12.389380530973439
