Equipment,Equipment ID,Position,Point,Direction,Units,Current,Previous,% Change,Collection Date
Air Compressors,30 KW,COMP DE H,4,Horizontal,g's,1.12, ,--,3/31/2022 14:05
Air Compressors,30 KW,COMP DE H,4,Horizontal,g's,0.0288, ,--,3/31/2022 14:05
Air Compressors,30 KW,COMP DE H,4,Horizontal,ips,0.57, ,--,3/31/2022 14:05
Air Compressors,30 KW,COMP DE H,4,Horizontal,ips,0.488, ,--,3/31/2022 14:05
Air Compressors,30 KW,COMP ODE A,6,Axial,g's,2.98, ,--,3/31/2022 14:01
Air Compressors,30 KW,COMP ODE A,6,Axial,g's,0.0534, ,--,3/31/2022 14:01
Air Compressors,30 KW,COMP ODE A,6,Axial,ips,0.359, ,--,3/31/2022 14:01
Air Compressors,30 KW,COMP ODE A,6,Axial,ips,0.248, ,--,3/31/2022 14:01
Air Compressors,30 KW,COMP ODE H,5,Horizontal,g's,1.48, ,--,3/31/2022 14:00
Air Compressors,30 KW,COMP ODE H,5,Horizontal,g's,0.0192, ,--,3/31/2022 14:00
Air Compressors,30 KW,COMP ODE H,5,Horizontal,ips,0.9, ,--,3/31/2022 14:00
Air Compressors,30 KW,COMP ODE H,5,Horizontal,ips,0.86, ,--,3/31/2022 14:00
Air Compressors,30 KW,MTR DE A,3,Axial,g's,0.205, ,--,3/31/2022 14:04
Air Compressors,30 KW,MTR DE A,3,Axial,g's,0.00222, ,--,3/31/2022 14:04
Air Compressors,30 KW,MTR DE A,3,Axial,ips,0.367, ,--,3/31/2022 14:04
Air Compressors,30 KW,MTR DE A,3,Axial,ips,0.384, ,--,3/31/2022 14:04
Air Compressors,30 KW,MTR DE H,2,Horizontal,g's,1.06, ,--,3/31/2022 14:04
Air Compressors,30 KW,MTR DE H,2,Horizontal,g's,0.02, ,--,3/31/2022 14:04
Air Compressors,30 KW,MTR DE H,2,Horizontal,ips,0.373, ,--,3/31/2022 14:04
Air Compressors,30 KW,MTR DE H,2,Horizontal,ips,0.305, ,--,3/31/2022 14:04
Air Compressors,30 KW,MTR ODE H,1,Horizontal,g's,0.804, ,--,3/31/2022 14:00
Air Compressors,30 KW,MTR ODE H,1,Horizontal,g's,0.00789, ,--,3/31/2022 14:00
Air Compressors,30 KW,MTR ODE H,1,Horizontal,ips,0.358, ,--,3/31/2022 14:00
Air Compressors,30 KW,MTR ODE H,1,Horizontal,ips,0.295, ,--,3/31/2022 14:00
Air Compressors,SULLAIR 100,COMP DE H,4,Horizontal,g's,1.07,1.86,-42.68,3/31/2022 14:07
Air Compressors,SULLAIR 100,COMP DE H,4,Horizontal,g's,0.0262,0.0375,-29.97,3/31/2022 14:07
Air Compressors,SULLAIR 100,COMP DE H,4,Horizontal,ips,0.0914,0.0773,18.22,3/31/2022 14:07
Air Compressors,SULLAIR 100,COMP DE H,4,Horizontal,ips,0.0198,0.0226,-12.56,3/31/2022 14:07
Air Compressors,SULLAIR 100,COMP ODE A,6,Axial,g's,1,1.3,-23.3,3/31/2022 14:08
Air Compressors,SULLAIR 100,COMP ODE A,6,Axial,g's,0.0254,0.0378,-32.66,3/31/2022 14:08
Air Compressors,SULLAIR 100,COMP ODE A,6,Axial,ips,0.0991,0.103,-3.928,3/31/2022 14:08
Air Compressors,SULLAIR 100,COMP ODE A,6,Axial,ips,0.058,0.0752,-22.8,3/31/2022 14:08
Air Compressors,SULLAIR 100,COMP ODE H,5,Horizontal,g's,0.79,0.779,1.37,3/31/2022 14:08
Air Compressors,SULLAIR 100,COMP ODE H,5,Horizontal,g's,0.01,0.011,-8.889,3/31/2022 14:08
Air Compressors,SULLAIR 100,COMP ODE H,5,Horizontal,ips,0.103,0.105,-2.199,3/31/2022 14:07
Air Compressors,SULLAIR 100,COMP ODE H,5,Horizontal,ips,0.0756,0.0431,75.46,3/31/2022 14:07
Air Compressors,SULLAIR 100,MTR DE A,3,Axial,g's,1.23,0.783,57.27,3/31/2022 14:07
Air Compressors,SULLAIR 100,MTR DE A,3,Axial,g's,0.0282,0.0414,-31.88,3/31/2022 14:07
Air Compressors,SULLAIR 100,MTR DE A,3,Axial,ips,0.0571,0.107,-46.43,3/31/2022 14:07
Air Compressors,SULLAIR 100,MTR DE A,3,Axial,ips,0.0331,0.0299,10.63,3/31/2022 14:07
Air Compressors,SULLAIR 100,MTR DE H,2,Horizontal,g's,1,1.21,-17.39,3/31/2022 14:07
Air Compressors,SULLAIR 100,MTR DE H,2,Horizontal,g's,0.0164,0.0171,-3.927,3/31/2022 14:07
